USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
794031,Cody�,Mcculloch,Cody�122@gmail.com,1,1,1,1,male,black,23,Mpumalanga,@Cody�12,Channel O,2025-09-11 00:00:48,2016/02/19 11:11,MORNING,2016-02-19,Fri,19,2,2016-02-19
940466,Stacy�,Arrieta,Stacy�275@mailxyz.com,1,1,1,1,male,white,26,Limpopo,@Stacy�27,Cartoon Network,2025-09-11 00:00:03,2016/03/28 02:38,NIGHT,2016-03-28,Mon,28,3,2016-03-28
810599,Stefan�,Mcclaine,Stefan�463@mail.com,1,1,1,1,male,coloured,32,Western Cape,@Stefan�46,E! Entertainment,2025-09-11 00:48:50,2016/01/05 20:16,EVENING,2016-01-05,Tue,5,1,2016-01-05
1999958,Irving�,Restivo,Irving�54@abcmail.com,1,1,1,1,male,indian_asian,24,Mpumalanga,@Irving�5,ICC Cricket World Cup 2011,2025-09-11 00:29:08,2016/03/19 09:03,MORNING,2016-03-19,Sat,19,3,2016-03-19
939622,Markus�,Pool,Markus�192@gmail.com,1,1,1,1,male,white,38,Mpumalanga,@Markus�19,kykNET,2025-09-11 00:02:06,2016/03/28 13:14,AFTERNOON,2016-03-28,Mon,28,3,2016-03-28
792398,Eli�,Jacox,Eli�294@abcmail.com,1,1,1,1,male,black,37,Northern Cape,@Eli�29,SawSee,2025-09-11 00:02:12,2016/02/02 18:16,EVENING,2016-02-02,Tue,2,2,2016-02-02
810710,Eli�,Lavoie,Eli�291@yahoo.com,1,1,1,1,male,black,36,Gauteng,@Eli�29,SuperSport Blitz,2025-09-11 00:06:48,2016/01/29 08:43,MORNING,2016-01-29,Fri,29,1,2016-01-29
788857,Raymundo�,Vital,Raymundo�434@abcmail.com,1,1,1,1,male,white,47,Western Cape,@Raymundo�43,Africa Magic,2025-09-11 00:00:19,2016/02/13 10:19,MORNING,2016-02-13,Sat,13,2,2016-02-13
810753,Earl�,Leicht,Earl�422@gmail.com,1,1,1,1,male,black,41,Northern Cape,@Earl�42,ICC Cricket World Cup 2011,2025-09-11 00:21:12,2016/03/06 10:20,MORNING,2016-03-06,Sun,6,3,2016-03-06
2203924,Earline�,Zweifel,Earline�22@gmail.com,1,1,1,1,female,black,58,Gauteng,@Earline�2,Africa Magic,2025-09-11 00:02:27,2016/03/25 17:39,EVENING,2016-03-25,Fri,25,3,2016-03-25
2362108,Emerson�,Fudge,Emerson�241@yahoo.com,1,1,1,1,male,black,32,Mpumalanga,@Emerson�24,Channel O,2025-09-11 00:00:06,2016/03/18 07:42,MORNING,2016-03-18,Fri,18,3,2016-03-18
904340,Wilton�,Mosser,Wilton�412@gmail.com,1,1,1,1,male,indian_asian,28,Gauteng,@Wilton�41,Vuzu,2025-09-11 00:00:23,2016/03/27 17:45,EVENING,2016-03-27,Sun,27,3,2016-03-27
810424,Hyman�,Creager,Hyman�85@mailxyz.com,1,1,1,1,male,white,30,Gauteng,@Hyman�8,Supersport Live Events,2025-09-11 00:22:06,2016/01/06 09:56,MORNING,2016-01-06,Wed,6,1,2016-01-06
941502,Cory�,Mastrangelo,Cory�104@abcmail.com,1,1,1,1,male,None,57,Mpumalanga,@Cory�10,Africa Magic,2025-09-11 00:01:47,2016/03/29 18:59,EVENING,2016-03-29,Tue,29,3,2016-03-29
789061,Randy�,Mccollum,Randy�395@mailxyz.com,1,1,1,1,male,black,33,Gauteng,@Randy�39,Africa Magic,2025-09-11 00:02:58,2016/02/17 18:52,EVENING,2016-02-17,Wed,17,2,2016-02-17
56830,None,None,Reagan�72@gmail.com,1,1,1,1,None,None,0,None,None,Channel O,2025-09-11 00:00:33,2016/01/01 13:33,AFTERNOON,2016-01-01,Fri,1,1,2016-01-01
809081,Raymundo�,Singer,Raymundo�435@mailxyz.com,1,1,1,1,male,black,23,Gauteng,@Raymundo�43,Africa Magic,2025-09-11 00:01:56,2016/02/18 19:48,EVENING,2016-02-18,Thu,18,2,2016-02-18
819539,None,None,Eula�495@mailxyz.com,1,1,1,1,None,None,0,None,None,Supersport Live Events,2025-09-11 00:00:12,2016/03/06 14:27,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
893588,Jacinto�,Mastrangelo,Jacinto�252@gmail.com,1,1,1,1,male,other,24,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,2025-09-11 00:54:16,2016/03/18 11:40,MORNING,2016-03-18,Fri,18,3,2016-03-18
822455,Emerson�,Sieren,Emerson�242@gmail.com,1,1,1,1,male,None,35,Western Cape,@Emerson�24,Supersport Live Events,2025-09-11 00:02:28,2016/03/11 17:11,EVENING,2016-03-11,Fri,11,3,2016-03-11
831030,Wilton�,Tancredi,Wilton�414@abcmail.com,1,1,1,1,male,coloured,26,Western Cape,@Wilton�41,Cartoon Network,2025-09-11 00:00:23,2016/03/06 17:41,EVENING,2016-03-06,Sun,6,3,2016-03-06
789082,Cory�,Mcculloch,Cory�103@mail.com,1,1,1,1,male,indian_asian,26,Limpopo,@Cory�10,Supersport Live Events,2025-09-11 03:36:14,2016/02/16 21:35,EVENING,2016-02-16,Tue,16,2,2016-02-16
2203607,Abel�,Leicht,Abel�182@gmail.com,1,1,1,1,male,coloured,54,Western Cape,@Abel�18,Supersport Live Events,2025-09-11 00:00:00,2016/02/06 15:37,AFTERNOON,2016-02-06,Sat,6,2,2016-02-06
779656,Blanca�,Slane,Blanca�403@mail.com,1,1,1,1,female,black,29,Gauteng,@Blanca�40,Africa Magic,2025-09-11 00:00:00,2016/01/24 20:10,EVENING,2016-01-24,Sun,24,1,2016-01-24
906341,Jacinto�,Mccown,Jacinto�252@gmail.com,1,1,1,1,male,coloured,22,Gauteng,@Jacinto�25,Africa Magic,2025-09-11 00:00:00,2016/03/24 20:07,EVENING,2016-03-24,Thu,24,3,2016-03-24
2285790,Wilburn�,Wigfall,Wilburn�304@abcmail.com,1,1,1,1,male,None,46,Mpumalanga,@Wilburn�30,CNN,2025-09-11 00:00:00,2016/03/15 10:28,MORNING,2016-03-15,Tue,15,3,2016-03-15
822557,Wilton�,Nicholls,Wilton�411@yahoo.com,1,1,1,1,male,black,27,Limpopo,@Wilton�41,Channel O,2025-09-11 00:08:51,2016/01/05 18:27,EVENING,2016-01-05,Tue,5,1,2016-01-05
809230,Markus�,Tancredi,Markus�193@mail.com,1,1,1,1,male,black,39,Gauteng,@Markus�19,Africa Magic,2025-09-11 00:56:39,2016/01/13 10:31,MORNING,2016-01-13,Wed,13,1,2016-01-13
773004,Abel�,Mccollum,Abel�183@mail.com,1,1,1,1,male,black,32,North West,@Abel�18,Channel O,2025-09-11 00:00:33,2016/02/25 15:25,AFTERNOON,2016-02-25,Thu,25,2,2016-02-25
809552,Irving�,Tancredi,Irving�55@mailxyz.com,1,1,1,1,male,black,34,Gauteng,@Irving�5,Trace TV,2025-09-11 00:04:15,2016/02/16 06:14,MORNING,2016-02-16,Tue,16,2,2016-02-16
2288944,Hyman�,Condie,Hyman�82@gmail.com,1,1,1,1,male,black,41,Gauteng,@Hyman�8,ICC Cricket World Cup 2011,2025-09-11 00:06:26,2016/03/19 09:49,MORNING,2016-03-19,Sat,19,3,2016-03-19
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,1,1,1,1,male,black,35,Gauteng,@Charlie�36,Channel O,2025-09-11 00:08:00,2016/03/14 15:10,AFTERNOON,2016-03-14,Mon,14,3,2016-03-14
789201,Hugh,Leicht,Hugh13@mail.com,1,1,1,1,male,black,36,Limpopo,@Hugh1,SuperSport Blitz,2025-09-11 00:03:46,2016/01/28 05:16,NIGHT,2016-01-28,Thu,28,1,2016-01-28
822557,Wilton�,Nicholls,Wilton�411@yahoo.com,1,1,1,1,male,black,27,Limpopo,@Wilton�41,Africa Magic,2025-09-11 00:00:03,2016/01/09 10:34,MORNING,2016-01-09,Sat,9,1,2016-01-09
3899,None,None,Eula�62@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
2218,None,None,Loris�483@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808201,None,None,Krysta�294@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1482604,Claud�,Deblois,Claud�341@yahoo.com,1,1,1,0,male,coloured,37,Eastern Cape,@Claud�34,,,,NIGHT,,,,,
4768,None,None,Minerva�361@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1335653,None,None,Lillie�433@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
1421966,None,None,Shelley�405@mailxyz.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
2267,None,None,Shelley�125@mailxyz.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
738991,Irving�,Nicholls,Irving�53@mail.com,1,1,1,1,male,black,50,Mpumalanga,@Irving�5,Africa Magic,2025-09-11 00:28:11,2016/01/23 10:26,MORNING,2016-01-23,Sat,23,1,2016-01-23
796812,Filiberto�,Tatham,Filiberto�44@abcmail.com,1,1,1,1,male,coloured,42,Western Cape,@Filiberto�4,Channel O,2025-09-11 00:01:48,2016/01/16 19:59,EVENING,2016-01-16,Sat,16,1,2016-01-16
1109004,Raymundo�,Martello,Raymundo�435@mailxyz.com,1,1,1,1,male,coloured,43,Eastern Cape,@Raymundo�43,E! Entertainment,2025-09-11 00:16:04,2016/01/07 22:03,EVENING,2016-01-07,Thu,7,1,2016-01-07
906568,Stacy�,Tancredi,Stacy�271@yahoo.com,1,1,1,1,male,indian_asian,27,Limpopo,@Stacy�27,Supersport Live Events,2025-09-11 00:00:44,2016/03/30 09:59,MORNING,2016-03-30,Wed,30,3,2016-03-30
821692,Bernardo�,Fudge,Bernardo�325@mailxyz.com,1,1,1,1,male,coloured,28,Eastern Cape,@Bernardo�32,Supersport Live Events,2025-09-11 00:00:00,2016/02/27 13:05,AFTERNOON,2016-02-27,Sat,27,2,2016-02-27
750489,Garry�,Roquemore,Garry�285@mailxyz.com,1,1,1,1,male,black,36,Mpumalanga,@Garry�28,Supersport Live Events,2025-09-11 00:02:06,2016/01/29 19:26,EVENING,2016-01-29,Fri,29,1,2016-01-29
772528,Briana�,Caves,Briana�152@gmail.com,1,1,1,1,female,black,32,Mpumalanga,@Briana�15,M-Net,2025-09-11 00:05:22,2016/01/08 20:32,EVENING,2016-01-08,Fri,8,1,2016-01-08
2205502,Haywood�,Fudge,Haywood�92@gmail.com,1,1,1,1,male,white,49,Eastern Cape,@Haywood�9,ICC Cricket World Cup 2011,2025-09-11 00:03:30,2016/03/19 05:05,NIGHT,2016-03-19,Sat,19,3,2016-03-19
794939,Krysta�,Mastrangelo,Krysta�224@abcmail.com,1,1,1,1,female,None,26,Gauteng,@Krysta�22,Supersport Live Events,2025-09-11 00:01:30,2016/03/12 07:48,MORNING,2016-03-12,Sat,12,3,2016-03-12
810720,Kip�,Holt,Kip�141@yahoo.com,1,1,1,1,male,None,46,Free State,@Kip�14,SuperSport Blitz,2025-09-11 00:10:12,2016/02/07 18:11,EVENING,2016-02-07,Sun,7,2,2016-02-07
771796,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,1,1,1,1,male,coloured,35,Western Cape,@Jacinto�25,Supersport Live Events,2025-09-11 00:24:10,2016/03/27 16:58,AFTERNOON,2016-03-27,Sun,27,3,2016-03-27
941028,Carter�,Sytsma,Carter�32@gmail.com,1,1,1,1,male,black,30,Gauteng,@Carter�3,Supersport Live Events,2025-09-11 00:16:52,2016/03/06 13:16,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
2288692,Royal�,Mosser,Royal�175@mailxyz.com,1,1,1,1,male,indian_asian,31,Limpopo,@Royal�17,Supersport Live Events,2025-09-11 00:01:52,2016/02/16 09:44,MORNING,2016-02-16,Tue,16,2,2016-02-16
893304,Bernardo�,Creager,Bernardo�321@yahoo.com,1,1,1,1,male,indian_asian,24,Mpumalanga,@Bernardo�32,SuperSport Blitz,2025-09-11 00:00:34,2016/03/23 09:45,MORNING,2016-03-23,Wed,23,3,2016-03-23
918332,Earline�,Zweifel,Earline�351@yahoo.com,1,1,1,1,female,indian_asian,23,Gauteng,@Earline�35,Supersport Live Events,2025-09-11 00:01:44,2016/03/28 20:41,EVENING,2016-03-28,Mon,28,3,2016-03-28
809935,Valentine�,Mccown,Valentine�474@abcmail.com,1,1,1,1,male,coloured,27,Gauteng,@Valentine�47,Cartoon Network,2025-09-11 00:05:31,2016/01/06 09:37,MORNING,2016-01-06,Wed,6,1,2016-01-06
821710,Filiberto�,Gettys,Filiberto�44@abcmail.com,1,1,1,1,male,black,30,Gauteng,@Filiberto�4,Boomerang,2025-09-11 00:05:49,2016/02/26 16:28,AFTERNOON,2016-02-26,Fri,26,2,2016-02-26
789311,Emerson�,Wigfall,Emerson�244@abcmail.com,1,1,1,1,male,black,34,Eastern Cape,@Emerson�24,Channel O,2025-09-11 00:41:33,2016/01/14 06:28,MORNING,2016-01-14,Thu,14,1,2016-01-14
2422360,Dion�,Mcculloch,Dion�331@yahoo.com,1,1,1,1,male,coloured,36,Western Cape,@Dion�33,ICC Cricket World Cup 2011,2025-09-11 00:04:10,2016/02/24 11:16,MORNING,2016-02-24,Wed,24,2,2016-02-24
807955,None,None,Carlota�463@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
939977,Kyle�,Paradis,Kyle�63@mail.com,1,1,1,1,male,black,24,Mpumalanga,@Kyle�6,ICC Cricket World Cup 2011,2025-09-11 00:05:02,2016/03/14 12:45,AFTERNOON,2016-03-14,Mon,14,3,2016-03-14
2092315,Efren�,Shkreli,Efren�132@gmail.com,1,1,1,1,male,black,55,Kwazulu Natal,@Efren�13,ICC Cricket World Cup 2011,2025-09-11 00:14:30,2016/02/22 13:28,AFTERNOON,2016-02-22,Mon,22,2,2016-02-22
592732,Hugh,Bilyeu,Hugh14@abcmail.com,1,1,1,1,male,black,45,Limpopo,@Hugh1,Africa Magic,2025-09-11 00:15:05,2016/01/13 05:04,NIGHT,2016-01-13,Wed,13,1,2016-01-13
107098,Dee�,Langenfeld,Dee�211@yahoo.com,1,1,1,1,male,black,42,Gauteng,@Dee�21,Supersport Live Events,2025-09-11 00:00:00,2016/01/30 19:05,EVENING,2016-01-30,Sat,30,1,2016-01-30
809577,Cory�,Shkreli,Cory�105@mailxyz.com,1,1,1,1,male,black,26,Mpumalanga,@Cory�10,Channel O,2025-09-11 00:21:06,2016/02/23 20:53,EVENING,2016-02-23,Tue,23,2,2016-02-23
822534,Lane�,Slane,Lane�113@mail.com,1,1,1,1,male,None,38,Western Cape,@Lane�11,Supersport Live Events,2025-09-11 00:00:14,2016/02/26 19:22,EVENING,2016-02-26,Fri,26,2,2016-02-26
831888,Jacinto�,Woolard,Jacinto�255@mailxyz.com,1,1,1,1,male,coloured,26,Western Cape,@Jacinto�25,Break in transmission,2025-09-11 00:00:22,2016/03/01 20:30,EVENING,2016-03-01,Tue,1,3,2016-03-01
866215,Shane�,Mccown,Shane�24@abcmail.com,1,1,1,1,male,black,22,Kwazulu Natal,@Shane�2,Trace TV,2025-09-11 00:04:03,2016/03/07 16:00,AFTERNOON,2016-03-07,Mon,7,3,2016-03-07
833760,Hollis�,Borelli,Hollis�381@yahoo.com,1,1,1,1,male,black,27,Kwazulu Natal,@Hollis�38,Channel O,2025-09-11 00:01:57,2016/03/28 08:21,MORNING,2016-03-28,Mon,28,3,2016-03-28
772921,Kyle�,Mcclaine,Kyle�62@gmail.com,1,1,1,1,male,black,25,Mpumalanga,@Kyle�6,Trace TV,2025-09-11 00:13:06,2016/02/08 22:31,EVENING,2016-02-08,Mon,8,2,2016-02-08
712592,None,None,Anette�442@gmail.com,1,1,1,1,None,None,0,None,None,M-Net,2025-09-11 00:00:30,2016/03/01 03:55,NIGHT,2016-03-01,Tue,1,3,2016-03-01
930067,Efren�,Luthy,Efren�135@mailxyz.com,1,1,1,1,male,indian_asian,32,Kwazulu Natal,@Efren�13,ICC Cricket World Cup 2011,2025-09-11 00:00:22,2016/03/30 08:49,MORNING,2016-03-30,Wed,30,3,2016-03-30
925034,Loyd�,Tancredi,Loyd�494@abcmail.com,1,1,1,1,male,indian_asian,37,Gauteng,@Loyd�49,ICC Cricket World Cup 2011,2025-09-11 00:00:06,2016/03/30 08:41,MORNING,2016-03-30,Wed,30,3,2016-03-30
1063776,Abel�,Sytsma,Abel�182@gmail.com,1,1,1,1,male,indian_asian,31,Gauteng,@Abel�18,CNN,2025-09-11 00:00:56,2016/03/29 20:21,EVENING,2016-03-29,Tue,29,3,2016-03-29
2371216,Cory�,Marek,Cory�101@yahoo.com,1,1,1,1,male,black,47,Gauteng,@Cory�10,CNN,2025-09-11 00:07:27,2016/03/07 16:17,AFTERNOON,2016-03-07,Mon,7,3,2016-03-07
886109,Bret�,Arrieta,Bret�311@yahoo.com,1,1,1,1,male,indian_asian,31,Eastern Cape,@Bret�31,ICC Cricket World Cup 2011,2025-09-11 00:02:36,2016/03/20 10:10,MORNING,2016-03-20,Sun,20,3,2016-03-20
941390,Raymundo�,Fudge,Raymundo�435@mailxyz.com,1,1,1,1,male,black,34,Northern Cape,@Raymundo�43,Channel O,2025-09-11 00:01:12,2016/03/31 20:17,EVENING,2016-03-31,Thu,31,3,2016-03-31
822040,Samuel�,Singer,Samuel�265@mailxyz.com,1,1,1,1,male,indian_asian,30,Limpopo,@Samuel�26,Supersport Live Events,2025-09-11 00:00:10,2016/03/24 10:22,MORNING,2016-03-24,Thu,24,3,2016-03-24
791575,Randy�,Fudge,Randy�391@yahoo.com,1,1,1,1,male,black,29,Gauteng,@Randy�39,E! Entertainment,2025-09-11 00:02:20,2016/01/16 19:09,EVENING,2016-01-16,Sat,16,1,2016-01-16
821146,Carter�,Pascarella,Carter�35@mailxyz.com,1,1,1,1,male,black,19,Mpumalanga,@Carter�3,Vuzu,2025-09-11 00:00:14,2016/03/28 11:10,MORNING,2016-03-28,Mon,28,3,2016-03-28
940422,Stefan�,Mccown,Stefan�461@yahoo.com,1,1,1,1,male,black,38,North West,@Stefan�46,Trace TV,2025-09-11 00:14:03,2016/03/28 11:03,MORNING,2016-03-28,Mon,28,3,2016-03-28
765684,Royal�,Creager,Royal�175@mailxyz.com,1,1,1,1,male,coloured,25,Gauteng,@Royal�17,SuperSport Blitz,2025-09-11 00:03:12,2016/01/23 14:12,AFTERNOON,2016-01-23,Sat,23,1,2016-01-23
810290,Cody�,Borelli,Cody�123@mail.com,1,1,1,1,male,white,45,Gauteng,@Cody�12,ICC Cricket World Cup 2011,2025-09-11 00:45:42,2016/03/25 11:48,MORNING,2016-03-25,Fri,25,3,2016-03-25
810104,Romeo�,Holt,Romeo�375@mailxyz.com,1,1,1,1,male,black,24,Limpopo,@Romeo�37,Boomerang,2025-09-11 00:01:51,2016/02/24 07:23,MORNING,2016-02-24,Wed,24,2,2016-02-24
918216,Roxane�,Lavoie,Roxane�471@yahoo.com,1,1,1,1,female,black,29,Eastern Cape,@Roxane�47,Channel O,2025-09-11 00:00:00,2016/03/26 17:09,EVENING,2016-03-26,Sat,26,3,2016-03-26
772748,Irving�,Sieren,Irving�53@mail.com,1,1,1,1,male,black,23,Gauteng,@Irving�5,Trace TV,2025-09-11 00:14:15,2016/02/01 06:09,MORNING,2016-02-01,Mon,1,2,2016-02-01
607481,Yong�,Bilyeu,Yong�485@mailxyz.com,1,1,1,1,male,black,36,Kwazulu Natal,@Yong�48,Africa Magic,2025-09-11 00:00:49,2016/01/02 13:13,AFTERNOON,2016-01-02,Sat,2,1,2016-01-02
809648,Bret�,Pilot,Bret�311@yahoo.com,1,1,1,1,male,black,18,Western Cape,@Bret�31,Supersport Live Events,2025-09-11 00:02:26,2016/02/20 12:41,AFTERNOON,2016-02-20,Sat,20,2,2016-02-20
810042,Art�,Mccollum,Art�402@gmail.com,1,1,1,1,male,black,31,Gauteng,@Art�40,Channel O,2025-09-11 00:03:36,2016/02/17 09:23,MORNING,2016-02-17,Wed,17,2,2016-02-17
2000382,Loyd�,Bilyeu,Loyd�495@mailxyz.com,1,1,1,1,male,black,39,Limpopo,@Loyd�49,Africa Magic,2025-09-11 00:02:15,2016/03/05 14:42,AFTERNOON,2016-03-05,Sat,5,3,2016-03-05
794226,Dion�,Holt,Dion�335@mailxyz.com,1,1,1,1,male,coloured,28,Western Cape,@Dion�33,E! Entertainment,2025-09-11 00:08:04,2016/02/16 10:23,MORNING,2016-02-16,Tue,16,2,2016-02-16
809079,Filiberto�,Lavoie,Filiberto�43@mail.com,1,1,1,1,male,black,30,Mpumalanga,@Filiberto�4,Boomerang,2025-09-11 00:00:18,2016/02/21 17:15,EVENING,2016-02-21,Sun,21,2,2016-02-21
771816,Garry�,Fudge,Garry�282@gmail.com,1,1,1,1,male,black,31,Gauteng,@Garry�28,Trace TV,2025-09-11 00:01:57,2016/03/07 03:54,NIGHT,2016-03-07,Mon,7,3,2016-03-07
773342,Romeo�,Leicht,Romeo�375@mailxyz.com,1,1,1,1,male,None,50,Mpumalanga,@Romeo�37,Africa Magic,2025-09-11 00:01:22,2016/02/06 16:19,AFTERNOON,2016-02-06,Sat,6,2,2016-02-06
2423154,Raymundo�,Nicholls,Raymundo�434@abcmail.com,1,1,1,1,male,coloured,35,Western Cape,@Raymundo�43,Cartoon Network,2025-09-11 00:00:28,2016/03/04 15:36,AFTERNOON,2016-03-04,Fri,4,3,2016-03-04
772532,Filiberto�,Borelli,Filiberto�41@yahoo.com,1,1,1,1,male,coloured,27,Western Cape,@Filiberto�4,SuperSport Blitz,2025-09-11 00:18:46,2016/01/09 11:16,MORNING,2016-01-09,Sat,9,1,2016-01-09
892643,Valentine�,Borelli,Valentine�471@yahoo.com,1,1,1,1,male,coloured,28,Western Cape,@Valentine�47,Boomerang,2025-09-11 03:32:21,2016/01/02 00:24,NIGHT,2016-01-02,Sat,2,1,2016-01-02
2415185,Irving�,Wigfall,Irving�54@abcmail.com,1,1,1,1,male,black,28,Kwazulu Natal,@Irving�5,Trace TV,2025-09-11 00:20:06,2016/03/25 14:00,AFTERNOON,2016-03-25,Fri,25,3,2016-03-25
788893,Stacy�,Woolard,Stacy�271@yahoo.com,1,1,1,1,male,black,33,Mpumalanga,@Stacy�27,Cartoon Network,2025-09-11 00:02:15,2016/01/21 14:30,AFTERNOON,2016-01-21,Thu,21,1,2016-01-21
810051,Winona�,Wigfall,Winona�71@yahoo.com,1,1,1,1,female,indian_asian,22,Gauteng,@Winona�7,SuperSport Blitz,2025-09-11 00:00:26,2016/02/18 12:28,AFTERNOON,2016-02-18,Thu,18,2,2016-02-18
2369209,Len�,Langenfeld,Len�442@gmail.com,1,1,1,1,male,black,17,Mpumalanga,@Len�44,Channel O,2025-09-11 00:02:42,2016/01/02 02:06,NIGHT,2016-01-02,Sat,2,1,2016-01-02
809547,Lucas�,Mcclaine,Lucas�234@abcmail.com,1,1,1,1,male,indian_asian,38,Gauteng,@Lucas�23,ICC Cricket World Cup 2011,2025-09-11 00:32:54,2016/03/13 14:03,AFTERNOON,2016-03-13,Sun,13,3,2016-03-13
809369,Donald�,Marek,Donald�221@yahoo.com,1,1,1,1,male,coloured,33,Western Cape,@Donald�22,Supersport Live Events,2025-09-11 00:01:22,2016/02/02 09:41,MORNING,2016-02-02,Tue,2,2,2016-02-02
2406529,Raymundo�,Wigfall,Raymundo�432@gmail.com,1,1,1,1,male,black,26,Northern Cape,@Raymundo�43,Trace TV,2025-09-11 00:00:45,2016/01/26 15:01,AFTERNOON,2016-01-26,Tue,26,1,2016-01-26
809825,Hyman�,Slane,Hyman�84@abcmail.com,1,1,1,1,male,black,32,Gauteng,@Hyman�8,Supersport Live Events,2025-09-11 00:03:56,2016/02/19 21:43,EVENING,2016-02-19,Fri,19,2,2016-02-19
2649,None,None,Lillie�143@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
2092115,Cory�,Bilyeu,Cory�104@abcmail.com,1,1,1,1,male,black,49,Mpumalanga,@Cory�10,Boomerang,2025-09-11 00:08:28,2016/02/02 11:32,MORNING,2016-02-02,Tue,2,2,2016-02-02
4886,None,None,Luann�184@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
2763,None,None,Williemae�415@mailxyz.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
807979,Hollis�,Martello,Hollis�384@abcmail.com,1,1,1,0,male,black,31,Gauteng,@Hollis�38,,,,NIGHT,,,,,
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,1,1,1,1,male,black,35,Gauteng,@Charlie�36,CNN,2025-09-11 01:02:02,2016/02/19 11:21,MORNING,2016-02-19,Fri,19,2,2016-02-19
808041,None,None,Gretta�363@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1664992,Bess�,Jacox,Bess�192@gmail.com,1,1,1,0,female,coloured,26,Free State,@Bess�19,,,,NIGHT,,,,,
1381172,None,None,Roxana�371@yahoo.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
1774274,None,None,Reagan�364@abcmail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
773423,Shane�,Pascarella,Shane�23@mail.com,1,1,1,1,male,coloured,36,Western Cape,@Shane�2,Channel O,2025-09-11 00:00:54,2016/02/03 08:16,MORNING,2016-02-03,Wed,3,2,2016-02-03
868572,Chas�,Lavoie,Chas�354@abcmail.com,1,1,1,1,male,black,28,Gauteng,@Chas�35,Boomerang,2025-09-11 00:00:19,2016/03/16 20:53,EVENING,2016-03-16,Wed,16,3,2016-03-16
2275001,Lloyd�,Roquemore,Lloyd�73@mail.com,1,1,1,1,male,black,43,Limpopo,@Lloyd�7,Channel O,2025-09-11 00:02:21,2016/03/03 13:20,AFTERNOON,2016-03-03,Thu,3,3,2016-03-03
789127,Wilburn�,Pool,Wilburn�305@mailxyz.com,1,1,1,1,male,coloured,25,Western Cape,@Wilburn�30,Cartoon Network,2025-09-11 00:01:10,2016/01/10 16:14,AFTERNOON,2016-01-10,Sun,10,1,2016-01-10
780656,Wilton�,Fudge,Wilton�414@abcmail.com,1,1,1,1,male,black,45,Gauteng,@Wilton�41,CNN,2025-09-11 00:13:30,2016/02/15 16:25,AFTERNOON,2016-02-15,Mon,15,2,2016-02-15
786910,Stephen�,Nicholls,Stephen�153@mail.com,1,1,1,1,male,black,33,Eastern Cape,@Stephen�15,Channel O,2025-09-11 00:00:18,2016/01/08 20:47,EVENING,2016-01-08,Fri,8,1,2016-01-08
772209,Claud�,Sytsma,Claud�343@mail.com,1,1,1,1,male,None,19,Mpumalanga,@Claud�34,Channel O,2025-09-11 00:10:27,2016/01/01 13:11,AFTERNOON,2016-01-01,Fri,1,1,2016-01-01
765595,Loyd�,Caves,Loyd�492@gmail.com,1,1,1,1,male,black,52,Mpumalanga,@Loyd�49,Africa Magic,2025-09-11 00:00:05,2016/01/15 16:41,AFTERNOON,2016-01-15,Fri,15,1,2016-01-15
2368806,Shane�,Condie,Shane�24@abcmail.com,1,1,1,1,male,indian_asian,27,Limpopo,@Shane�2,ICC Cricket World Cup 2011,2025-09-11 00:00:00,2016/03/20 09:58,MORNING,2016-03-20,Sun,20,3,2016-03-20
780287,Efren�,Leicht,Efren�132@gmail.com,1,1,1,1,male,black,29,Limpopo,@Efren�13,Trace TV,2025-09-11 00:01:54,2016/01/29 20:49,EVENING,2016-01-29,Fri,29,1,2016-01-29
